ROLL;PITCH; YAW;ACC X;ACC Y;ACC Z;GYRO X;GYRO Y;GYRO Z;TEMPERATUR;PRESSURE;ALTITUDE;
7;1;-82;-1952;-348;15196;73;7;120;29.80;100.77;151.66;
7;1;-82;-1952;-348;15196;73;7;120;29.80;100.77;151.66;
7;1;-82;-1952;-348;15196;73;7;120;29.80;100.77;151.66;
6;1;-83;-1836;-284;15344;45;-16;103;29.80;100.77;153.31;
6;1;-83;-1836;-284;15344;45;-16;103;29.80;100.77;153.31;
6;1;-83;-1836;-284;15344;45;-16;103;29.80;100.77;153.31;
6;1;-83;-1836;-284;15344;45;-16;103;29.80;100.77;153.31;
6;1;-83;-1836;-284;15344;45;-16;103;29.80;100.77;153.31;
7;1;-82;-1988;-356;15344;67;0;99;29.80;100.76;153.59;
7;1;-82;-1988;-356;15344;67;0;99;29.80;100.76;153.59;
7;1;-82;-1988;-356;15344;67;0;99;29.80;100.76;153.59;
7;1;-82;-1988;-356;15344;67;0;99;29.80;100.76;153.59;
7;1;-82;-1988;-356;15344;67;0;99;29.80;100.76;153.59;
7;1;-82;-1972;-396;14956;79;-35;111;29.80;100.76;153.86;
7;1;-82;-1972;-396;14956;79;-35;111;29.80;100.76;153.86;
7;1;-82;-1972;-396;14956;79;-35;111;29.80;100.76;153.86;
7;1;-82;-1972;-396;14956;79;-35;111;29.80;100.76;153.86;
7;1;-82;-1972;-396;14956;79;-35;111;29.80;100.76;153.86;
7;1;-82;-1972;-396;14956;79;-35;111;29.80;100.76;153.86;
7;1;-82;-1960;-348;15276;44;-3;119;29.80;100.76;151.12;
7;1;-82;-1960;-348;15276;44;-3;119;29.80;100.76;151.12;
7;1;-82;-1960;-348;15276;44;-3;119;29.80;100.76;151.12;
7;1;-82;-1960;-348;15276;44;-3;119;29.80;100.76;151.12;
7;1;-82;-1960;-348;15276;44;-3;119;29.80;100.76;151.12;
7;1;-82;-1884;-384;15300;43;27;104;29.80;100.76;153.86;
7;1;-82;-1884;-384;15300;43;27;104;29.80;100.76;153.86;
7;1;-82;-1884;-384;15300;43;27;104;29.80;100.76;153.86;
7;1;-82;-1884;-384;15300;43;27;104;29.80;100.76;153.86;
7;1;-82;-1884;-384;15300;43;27;104;29.80;100.76;153.86;
7;1;-82;-1896;-460;15312;30;36;123;29.90;100.76;151.39;
7;1;-82;-1896;-460;15312;30;36;123;29.90;100.76;151.39;
7;1;-82;-1896;-460;15312;30;36;123;29.90;100.76;151.39;
7;1;-82;-1896;-460;15312;30;36;123;29.90;100.76;151.39;
7;1;-82;-1896;-460;15312;30;36;123;29.90;100.76;151.39;
7;1;-82;-1944;-420;15140;93;31;129;29.80;100.77;152.49;
7;1;-82;-1944;-420;15140;93;31;129;29.80;100.77;152.49;
7;1;-82;-1944;-420;15140;93;31;129;29.80;100.77;152.49;
7;1;-82;-1944;-420;15140;93;31;129;29.80;100.77;152.49;
7;1;-82;-1944;-420;15140;93;31;129;29.80;100.77;152.49;
7;1;-82;-1944;-420;15140;93;31;129;29.80;100.77;152.49;
7;1;-82;-1936;-496;15168;83;40;111;29.80;100.76;153.04;
7;1;-82;-1936;-496;15168;83;40;111;29.80;100.76;153.04;
7;1;-82;-1936;-496;15168;83;40;111;29.80;100.76;153.04;
7;1;-82;-1936;-496;15168;83;40;111;29.80;100.76;153.04;
7;1;-82;-1936;-496;15168;83;40;111;29.80;100.76;153.04;
7;1;-82;-1904;-472;15488;87;-2;118;29.80;100.76;151.94;
7;1;-82;-1904;-472;15488;87;-2;118;29.80;100.76;151.94;
7;1;-82;-1904;-472;15488;87;-2;118;29.80;100.76;151.94;
7;1;-82;-1904;-472;15488;87;-2;118;29.80;100.76;151.94;
7;1;-82;-1904;-472;15488;87;-2;118;29.80;100.76;151.94;
7;1;-82;-2012;-512;15200;65;26;127;29.80;100.76;152.49;
7;1;-82;-2012;-512;15200;65;26;127;29.80;100.76;152.49;
7;1;-82;-2012;-512;15200;65;26;127;29.80;100.76;152.49;
7;1;-82;-2012;-512;15200;65;26;127;29.80;100.76;152.49;
7;1;-82;-2012;-512;15200;65;26;127;29.80;100.76;152.49;
7;1;-82;-2012;-512;15200;65;26;127;29.80;100.76;152.49;
7;1;-82;-2020;-316;15252;27;16;118;29.80;100.76;152.76;
7;1;-82;-2020;-316;15252;27;16;118;29.80;100.76;152.76;
7;1;-82;-2020;-316;15252;27;16;118;29.80;100.76;152.76;
7;1;-82;-2020;-316;15252;27;16;118;29.80;100.76;152.76;
7;1;-82;-2020;-316;15252;27;16;118;29.80;100.76;152.76;
7;1;-82;-1992;-380;15252;46;-19;135;29.80;100.76;153.31;
7;1;-82;-1992;-380;15252;46;-19;135;29.80;100.76;153.31;
7;1;-82;-1992;-380;15252;46;-19;135;29.80;100.76;153.31;
7;1;-82;-1992;-380;15252;46;-19;135;29.80;100.76;153.31;
7;1;-82;-1992;-380;15252;46;-19;135;29.80;100.76;153.31;
7;1;-82;-1904;-336;15480;65;0;117;29.80;100.76;154.41;
7;1;-82;-1904;-336;15480;65;0;117;29.80;100.76;154.41;
7;1;-82;-1904;-336;15480;65;0;117;29.80;100.76;154.41;
7;1;-82;-1904;-336;15480;65;0;117;29.80;100.76;154.41;
7;1;-82;-1904;-336;15480;65;0;117;29.80;100.76;154.41;
7;1;-82;-1960;-376;15116;47;-24;122;29.80;100.77;154.41;
7;1;-82;-1960;-376;15116;47;-24;122;29.80;100.77;154.41;
7;1;-82;-1960;-376;15116;47;-24;122;29.80;100.77;154.41;
7;1;-82;-1960;-376;15116;47;-24;122;29.80;100.77;154.41;
7;1;-82;-1960;-376;15116;47;-24;122;29.80;100.77;154.41;
7;1;-82;-1960;-376;15116;47;-24;122;29.80;100.77;154.41;
7;1;-82;-1924;-268;15140;47;-15;126;29.80;100.76;153.59;
7;1;-82;-1924;-268;15140;47;-15;126;29.80;100.76;153.59;
7;1;-82;-1924;-268;15140;47;-15;126;29.80;100.76;153.59;
7;1;-82;-1924;-268;15140;47;-15;126;29.80;100.76;153.59;
7;1;-82;-1924;-268;15140;47;-15;126;29.80;100.76;153.59;
6;1;-82;-1840;-300;15140;36;2;94;29.80;100.76;152.49;
6;1;-82;-1840;-300;15140;36;2;94;29.80;100.76;152.49;
6;1;-82;-1840;-300;15140;36;2;94;29.80;100.76;152.49;
6;1;-82;-1840;-300;15140;36;2;94;29.80;100.76;152.49;
6;1;-82;-1840;-300;15140;36;2;94;29.80;100.76;152.49;
7;1;-82;-1972;-312;15232;34;20;110;29.80;100.76;154.69;
7;1;-82;-1972;-312;15232;34;20;110;29.80;100.76;154.69;
7;1;-82;-1972;-312;15232;34;20;110;29.80;100.76;154.69;
7;1;-82;-1972;-312;15232;34;20;110;29.80;100.76;154.69;
7;1;-82;-1972;-312;15232;34;20;110;29.80;100.76;154.69;
7;1;-82;-1972;-312;15232;34;20;110;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
ROLL;PITCH; YAW;ACC X;ACC Y;ACC Z;GYRO X;GYRO Y;GYRO Z;TEMPERATUR;PRESSURE;ALTITUDE;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
