ROLL;PITCH; YAW;ACC X;ACC Y;ACC Z;GYRO X;GYRO Y;GYRO Z;TEMPERATUR;PRESSURE;ALTITUDE;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
7;1;-82;-1976;-356;15360;57;27;136;29.80;100.76;154.69;
ROLL;PITCH; YAW;ACC X;ACC Y;ACC Z;GYRO X;GYRO Y;GYRO Z;TEMPERATUR;PRESSURE;ALTITUDE;
1;3;-86;-284;-940;15152;51;-50;107;29.20;100.84;133.56;
0;3;-86;-200;-812;15308;76;-68;119;29.20;100.84;133.02;
0;3;-86;-200;-812;15308;76;-68;119;29.20;100.84;133.02;
0;3;-86;-200;-812;15308;76;-68;119;29.20;100.84;133.02;
0;3;-86;-200;-812;15308;76;-68;119;29.20;100.84;133.02;
0;3;-86;-200;-812;15308;76;-68;119;29.20;100.84;133.02;
0;3;-86;-200;-812;15308;76;-68;119;29.20;100.84;133.02;
0;3;-86;-208;-832;15296;78;-18;106;29.20;100.84;131.10;
0;3;-86;-208;-832;15296;78;-18;106;29.20;100.84;131.10;
0;3;-86;-208;-832;15296;78;-18;106;29.20;100.84;131.10;
0;3;-86;-208;-832;15296;78;-18;106;29.20;100.84;131.10;
0;3;-86;-208;-832;15296;78;-18;106;29.20;100.84;131.10;
0;2;-86;-220;-804;15376;66;-23;113;29.20;100.84;133.84;
0;2;-86;-220;-804;15376;66;-23;113;29.20;100.84;133.84;
0;2;-86;-220;-804;15376;66;-23;113;29.20;100.84;133.84;
0;2;-86;-220;-804;15376;66;-23;113;29.20;100.84;133.84;
0;2;-86;-220;-804;15376;66;-23;113;29.20;100.84;133.84;
1;2;-86;-340;-788;15348;56;16;109;29.20;100.83;133.56;
1;2;-86;-340;-788;15348;56;16;109;29.20;100.83;133.56;
1;2;-86;-340;-788;15348;56;16;109;29.20;100.83;133.56;
1;2;-86;-340;-788;15348;56;16;109;29.20;100.83;133.56;
1;2;-86;-340;-788;15348;56;16;109;29.20;100.83;133.56;
1;2;-86;-340;-788;15348;56;16;109;29.20;100.83;133.56;
0;2;-86;-176;-788;15336;84;-3;130;29.20;100.84;131.65;
0;2;-86;-176;-788;15336;84;-3;130;29.20;100.84;131.65;
0;2;-86;-176;-788;15336;84;-3;130;29.20;100.84;131.65;
0;2;-86;-176;-788;15336;84;-3;130;29.20;100.84;131.65;
0;2;-86;-176;-788;15336;84;-3;130;29.20;100.84;131.65;
1;2;-87;-340;-720;15248;60;66;133;29.20;100.84;134.38;
1;2;-87;-340;-720;15248;60;66;133;29.20;100.84;134.38;
1;2;-87;-340;-720;15248;60;66;133;29.20;100.84;134.38;
1;2;-87;-340;-720;15248;60;66;133;29.20;100.84;134.38;
1;2;-87;-340;-720;15248;60;66;133;29.20;100.84;134.38;
0;3;-86;-48;-956;14896;70;-83;89;29.20;100.84;131.10;
0;3;-86;-48;-956;14896;70;-83;89;29.20;100.84;131.10;
0;3;-86;-48;-956;14896;70;-83;89;29.20;100.84;131.10;
0;3;-86;-48;-956;14896;70;-83;89;29.20;100.84;131.10;
0;3;-86;-48;-956;14896;70;-83;89;29.20;100.84;131.10;
0;2;-87;-120;-732;15248;68;-207;140;29.20;100.84;133.84;
0;2;-87;-120;-732;15248;68;-207;140;29.20;100.84;133.84;
0;2;-87;-120;-732;15248;68;-207;140;29.20;100.84;133.84;
0;2;-87;-120;-732;15248;68;-207;140;29.20;100.84;133.84;
0;2;-87;-120;-732;15248;68;-207;140;29.20;100.84;133.84;
0;2;-87;-120;-732;15248;68;-207;140;29.20;100.84;133.84;
1;2;-86;-452;-676;15148;70;151;118;29.20;100.84;131.37;
1;2;-86;-452;-676;15148;70;151;118;29.20;100.84;131.37;
1;2;-86;-452;-676;15148;70;151;118;29.20;100.84;131.37;
1;2;-86;-452;-676;15148;70;151;118;29.20;100.84;131.37;
1;2;-86;-452;-676;15148;70;151;118;29.20;100.84;131.37;
2;2;-86;-560;-780;15176;96;261;114;29.20;100.83;131.65;
2;2;-86;-560;-780;15176;96;261;114;29.20;100.83;131.65;
2;2;-86;-560;-780;15176;96;261;114;29.20;100.83;131.65;
2;2;-86;-560;-780;15176;96;261;114;29.20;100.83;131.65;
2;2;-86;-560;-780;15176;96;261;114;29.20;100.83;131.65;
4;1;-85;-1092;-520;15268;80;71;136;29.20;100.83;134.11;
4;1;-85;-1092;-520;15268;80;71;136;29.20;100.83;134.11;
4;1;-85;-1092;-520;15268;80;71;136;29.20;100.83;134.11;
4;1;-85;-1092;-520;15268;80;71;136;29.20;100.83;134.11;
4;1;-85;-1092;-520;15268;80;71;136;29.20;100.83;134.11;
4;1;-85;-1092;-520;15268;80;71;136;29.20;100.83;134.11;
3;2;-85;-1012;-576;15252;61;35;119;29.20;100.83;133.84;
3;2;-85;-1012;-576;15252;61;35;119;29.20;100.83;133.84;
3;2;-85;-1012;-576;15252;61;35;119;29.20;100.83;133.84;
3;2;-85;-1012;-576;15252;61;35;119;29.20;100.83;133.84;
3;2;-85;-1012;-576;15252;61;35;119;29.20;100.83;133.84;
3;1;-85;-944;-512;15284;53;22;112;29.20;100.83;131.65;
3;1;-85;-944;-512;15284;53;22;112;29.20;100.83;131.65;
3;1;-85;-944;-512;15284;53;22;112;29.20;100.83;131.65;
3;1;-85;-944;-512;15284;53;22;112;29.20;100.83;131.65;
3;1;-85;-944;-512;15284;53;22;112;29.20;100.83;131.65;
3;2;-85;-996;-588;15224;31;-68;86;29.20;100.84;133.29;
3;2;-85;-996;-588;15224;31;-68;86;29.20;100.84;133.29;
3;2;-85;-996;-588;15224;31;-68;86;29.20;100.84;133.29;
3;2;-85;-996;-588;15224;31;-68;86;29.20;100.84;133.29;
3;2;-85;-996;-588;15224;31;-68;86;29.20;100.84;133.29;
3;2;-85;-996;-588;15224;31;-68;86;29.20;100.84;133.29;
2;2;-86;-776;-620;15484;62;-131;88;29.20;100.84;131.65;
2;2;-86;-776;-620;15484;62;-131;88;29.20;100.84;131.65;
2;2;-86;-776;-620;15484;62;-131;88;29.20;100.84;131.65;
2;2;-86;-776;-620;15484;62;-131;88;29.20;100.84;131.65;
2;2;-86;-776;-620;15484;62;-131;88;29.20;100.84;131.65;
1;3;-86;-292;-932;16608;103;-96;142;29.20;100.85;131.10;
1;3;-86;-292;-932;16608;103;-96;142;29.20;100.85;131.10;
1;3;-86;-292;-932;16608;103;-96;142;29.20;100.85;131.10;
1;3;-86;-292;-932;16608;103;-96;142;29.20;100.85;131.10;
1;3;-86;-292;-932;16608;103;-96;142;29.20;100.85;131.10;
2;2;-86;-568;-624;15200;85;32;130;29.20;100.85;131.65;
2;2;-86;-568;-624;15200;85;32;130;29.20;100.85;131.65;
2;2;-86;-568;-624;15200;85;32;130;29.20;100.85;131.65;
2;2;-86;-568;-624;15200;85;32;130;29.20;100.85;131.65;
2;2;-86;-568;-624;15200;85;32;130;29.20;100.85;131.65;
2;2;-86;-608;-708;15048;70;59;129;29.20;100.83;134.38;
2;2;-86;-608;-708;15048;70;59;129;29.20;100.83;134.38;
2;2;-86;-608;-708;15048;70;59;129;29.20;100.83;134.38;
2;2;-86;-608;-708;15048;70;59;129;29.20;100.83;134.38;
2;2;-86;-608;-708;15048;70;59;129;29.20;100.83;134.38;
2;2;-86;-608;-708;15048;70;59;129;29.20;100.83;134.38;
2;2;-86;-736;-724;15492;76;27;143;29.20;100.84;131.37;
2;2;-86;-736;-724;15492;76;27;143;29.20;100.84;131.37;
2;2;-86;-736;-724;15492;76;27;143;29.20;100.84;131.37;
2;2;-86;-736;-724;15492;76;27;143;29.20;100.84;131.37;
2;2;-86;-736;-724;15492;76;27;143;29.20;100.84;131.37;
2;2;-86;-760;-580;15448;62;19;144;29.20;100.84;133.02;
2;2;-86;-760;-580;15448;62;19;144;29.20;100.84;133.02;
2;2;-86;-760;-580;15448;62;19;144;29.20;100.84;133.02;
2;2;-86;-760;-580;15448;62;19;144;29.20;100.84;133.02;
2;2;-86;-760;-580;15448;62;19;144;29.20;100.84;133.02;
2;2;-86;-608;-608;15384;37;-267;120;29.20;100.85;131.65;
2;2;-86;-608;-608;15384;37;-267;120;29.20;100.85;131.65;
2;2;-86;-608;-608;15384;37;-267;120;29.20;100.85;131.65;
2;2;-86;-608;-608;15384;37;-267;120;29.20;100.85;131.65;
2;2;-86;-608;-608;15384;37;-267;120;29.20;100.85;131.65;
2;2;-86;-608;-608;15384;37;-267;120;29.20;100.85;131.65;
1;2;-87;-532;-600;15372;61;125;147;29.20;100.84;133.02;
1;2;-87;-532;-600;15372;61;125;147;29.20;100.84;133.02;
1;2;-87;-532;-600;15372;61;125;147;29.20;100.84;133.02;
1;2;-87;-532;-600;15372;61;125;147;29.20;100.84;133.02;
1;2;-87;-532;-600;15372;61;125;147;29.20;100.84;133.02;
1;2;-86;-456;-684;15196;56;-8;110;29.20;100.84;131.91;
1;2;-86;-456;-684;15196;56;-8;110;29.20;100.84;131.91;
1;2;-86;-456;-684;15196;56;-8;110;29.20;100.84;131.91;
1;2;-86;-456;-684;15196;56;-8;110;29.20;100.84;131.91;
1;2;-86;-456;-684;15196;56;-8;110;29.20;100.84;131.91;
1;2;-86;-528;-652;15236;64;-24;150;29.20;100.84;131.65;
1;2;-86;-528;-652;15236;64;-24;150;29.20;100.84;131.65;
1;2;-86;-528;-652;15236;64;-24;150;29.20;100.84;131.65;
1;2;-86;-528;-652;15236;64;-24;150;29.20;100.84;131.65;
1;2;-86;-528;-652;15236;64;-24;150;29.20;100.84;131.65;
1;1;-87;-464;-512;15288;58;25;125;29.20;100.84;131.65;
1;1;-87;-464;-512;15288;58;25;125;29.20;100.84;131.65;
1;1;-87;-464;-512;15288;58;25;125;29.20;100.84;131.65;
1;1;-87;-464;-512;15288;58;25;125;29.20;100.84;131.65;
1;1;-87;-464;-512;15288;58;25;125;29.20;100.84;131.65;
1;1;-87;-464;-512;15288;58;25;125;29.20;100.84;131.65;
1;1;-87;-404;-436;15348;50;41;97;29.20;100.84;133.56;
1;1;-87;-404;-436;15348;50;41;97;29.20;100.84;133.56;
1;1;-87;-404;-436;15348;50;41;97;29.20;100.84;133.56;
1;1;-87;-404;-436;15348;50;41;97;29.20;100.84;133.56;
1;1;-87;-404;-436;15348;50;41;97;29.20;100.84;133.56;
1;1;-87;-532;-536;15604;17;4;118;29.20;100.84;133.84;
1;1;-87;-532;-536;15604;17;4;118;29.20;100.84;133.84;
1;1;-87;-532;-536;15604;17;4;118;29.20;100.84;133.84;
1;1;-87;-532;-536;15604;17;4;118;29.20;100.84;133.84;
1;1;-87;-532;-536;15604;17;4;118;29.20;100.84;133.84;
1;1;-87;-520;-520;15272;31;26;126;29.20;100.84;131.10;
1;1;-87;-520;-520;15272;31;26;126;29.20;100.84;131.10;
1;1;-87;-520;-520;15272;31;26;126;29.20;100.84;131.10;
1;1;-87;-520;-520;15272;31;26;126;29.20;100.84;131.10;
1;1;-87;-520;-520;15272;31;26;126;29.20;100.84;131.10;
1;1;-87;-520;-520;15272;31;26;126;29.20;100.84;131.10;
1;2;-87;-508;-552;15332;88;44;123;29.20;100.84;133.02;
1;2;-87;-508;-552;15332;88;44;123;29.20;100.84;133.02;
1;2;-87;-508;-552;15332;88;44;123;29.20;100.84;133.02;
1;2;-87;-508;-552;15332;88;44;123;29.20;100.84;133.02;
1;2;-87;-508;-552;15332;88;44;123;29.20;100.84;133.02;
1;2;-87;-424;-564;15388;72;44;151;29.20;100.84;133.29;
1;2;-87;-424;-564;15388;72;44;151;29.20;100.84;133.29;
1;2;-87;-424;-564;15388;72;44;151;29.20;100.84;133.29;
1;2;-87;-424;-564;15388;72;44;151;29.20;100.84;133.29;
1;2;-87;-424;-564;15388;72;44;151;29.20;100.84;133.29;
2;1;-86;-684;-444;15312;51;70;148;29.20;100.84;131.91;
2;1;-86;-684;-444;15312;51;70;148;29.20;100.84;131.91;
2;1;-86;-684;-444;15312;51;70;148;29.20;100.84;131.91;
2;1;-86;-684;-444;15312;51;70;148;29.20;100.84;131.91;
2;1;-86;-684;-444;15312;51;70;148;29.20;100.84;131.91;
2;1;-86;-684;-444;15312;51;70;148;29.20;100.84;131.91;
1;1;-87;-452;-452;15312;59;49;126;29.20;100.83;131.65;
1;1;-87;-452;-452;15312;59;49;126;29.20;100.83;131.65;
1;1;-87;-452;-452;15312;59;49;126;29.20;100.83;131.65;
1;1;-87;-452;-452;15312;59;49;126;29.20;100.83;131.65;
1;1;-87;-452;-452;15312;59;49;126;29.20;100.83;131.65;
2;1;-87;-552;-504;15248;58;92;131;29.20;100.83;131.37;
2;1;-87;-552;-504;15248;58;92;131;29.20;100.83;131.37;
2;1;-87;-552;-504;15248;58;92;131;29.20;100.83;131.37;
2;1;-87;-552;-504;15248;58;92;131;29.20;100.83;131.37;
2;1;-87;-552;-504;15248;58;92;131;29.20;100.83;131.37;
3;2;-85;-924;-608;15216;85;55;135;29.20;100.84;133.02;
3;2;-85;-924;-608;15216;85;55;135;29.20;100.84;133.02;
3;2;-85;-924;-608;15216;85;55;135;29.20;100.84;133.02;
3;2;-85;-924;-608;15216;85;55;135;29.20;100.84;133.02;
3;2;-85;-924;-608;15216;85;55;135;29.20;100.84;133.02;
3;1;-85;-956;-508;15360;86;128;146;29.20;100.84;131.37;
3;1;-85;-956;-508;15360;86;128;146;29.20;100.84;131.37;
3;1;-85;-956;-508;15360;86;128;146;29.20;100.84;131.37;
3;1;-85;-956;-508;15360;86;128;146;29.20;100.84;131.37;
3;1;-85;-956;-508;15360;86;128;146;29.20;100.84;131.37;
3;1;-85;-956;-508;15360;86;128;146;29.20;100.84;131.37;
3;1;-86;-924;-436;15168;70;60;126;29.20;100.85;131.65;
3;1;-86;-924;-436;15168;70;60;126;29.20;100.85;131.65;
3;1;-86;-924;-436;15168;70;60;126;29.20;100.85;131.65;
3;1;-86;-924;-436;15168;70;60;126;29.20;100.85;131.65;
3;1;-86;-924;-436;15168;70;60;126;29.20;100.85;131.65;
3;1;-85;-988;-516;15252;91;68;130;29.20;100.84;133.29;
3;1;-85;-988;-516;15252;91;68;130;29.20;100.84;133.29;
3;1;-85;-988;-516;15252;91;68;130;29.20;100.84;133.29;
3;1;-85;-988;-516;15252;91;68;130;29.20;100.84;133.29;
3;1;-85;-988;-516;15252;91;68;130;29.20;100.84;133.29;
0;4;-85;240;-1220;17012;-548;-6952;-112;29.20;100.84;131.37;
0;4;-85;240;-1220;17012;-548;-6952;-112;29.20;100.84;131.37;
0;4;-85;240;-1220;17012;-548;-6952;-112;29.20;100.84;131.37;
0;4;-85;240;-1220;17012;-548;-6952;-112;29.20;100.84;131.37;
0;4;-85;240;-1220;17012;-548;-6952;-112;29.20;100.84;131.37;
0;4;-85;240;-1220;17012;-548;-6952;-112;29.20;100.84;131.37;
3;-2;-85;-1036;600;15312;1529;-824;-531;29.20;100.83;131.65;
3;-2;-85;-1036;600;15312;1529;-824;-531;29.20;100.83;131.65;
3;-2;-85;-1036;600;15312;1529;-824;-531;29.20;100.83;131.65;
3;-2;-85;-1036;600;15312;1529;-824;-531;29.20;100.83;131.65;
3;-2;-85;-1036;600;15312;1529;-824;-531;29.20;100.83;131.65;
1;-1;-87;-372;544;16276;-200;2134;504;29.20;100.83;131.37;
1;-1;-87;-372;544;16276;-200;2134;504;29.20;100.83;131.37;
1;-1;-87;-372;544;16276;-200;2134;504;29.20;100.83;131.37;
1;-1;-87;-372;544;16276;-200;2134;504;29.20;100.83;131.37;
1;-1;-87;-372;544;16276;-200;2134;504;29.20;100.83;131.37;
0;-2;-87;-12;568;15476;668;302;173;29.20;100.85;131.91;
0;-2;-87;-12;568;15476;668;302;173;29.20;100.85;131.91;
0;-2;-87;-12;568;15476;668;302;173;29.20;100.85;131.91;
0;-2;-87;-12;568;15476;668;302;173;29.20;100.85;131.91;
0;-2;-87;-12;568;15476;668;302;173;29.20;100.85;131.91;
0;-3;-86;-260;944;15324;920;-690;576;29.20;100.83;133.02;
0;-3;-86;-260;944;15324;920;-690;576;29.20;100.83;133.02;
0;-3;-86;-260;944;15324;920;-690;576;29.20;100.83;133.02;
0;-3;-86;-260;944;15324;920;-690;576;29.20;100.83;133.02;
0;-3;-86;-260;944;15324;920;-690;576;29.20;100.83;133.02;
0;-3;-86;-260;944;15324;920;-690;576;29.20;100.83;133.02;
-2;-15;-74;740;3844;13784;3997;-84;-258;29.20;100.83;134.38;
-2;-15;-74;740;3844;13784;3997;-84;-258;29.20;100.83;134.38;
-2;-15;-74;740;3844;13784;3997;-84;-258;29.20;100.83;134.38;
-2;-15;-74;740;3844;13784;3997;-84;-258;29.20;100.83;134.38;
-2;-15;-74;740;3844;13784;3997;-84;-258;29.20;100.83;134.38;
4;-23;-65;-1220;5988;13464;25;1047;592;29.20;100.84;131.65;
4;-23;-65;-1220;5988;13464;25;1047;592;29.20;100.84;131.65;
4;-23;-65;-1220;5988;13464;25;1047;592;29.20;100.84;131.65;
4;-23;-65;-1220;5988;13464;25;1047;592;29.20;100.84;131.65;
4;-23;-65;-1220;5988;13464;25;1047;592;29.20;100.84;131.65;
-1;-25;-64;512;6812;14068;193;-1897;-117;29.20;100.83;134.11;
-1;-25;-64;512;6812;14068;193;-1897;-117;29.20;100.83;134.11;
-1;-25;-64;512;6812;14068;193;-1897;-117;29.20;100.83;134.11;
-1;-25;-64;512;6812;14068;193;-1897;-117;29.20;100.83;134.11;
-1;-25;-64;512;6812;14068;193;-1897;-117;29.20;100.83;134.11;
-1;-25;-64;512;6812;14068;193;-1897;-117;29.20;100.83;134.11;
0;-15;-74;28;4116;14444;-3956;-2238;761;29.20;100.84;130.54;
0;-15;-74;28;4116;14444;-3956;-2238;761;29.20;100.84;130.54;
0;-15;-74;28;4116;14444;-3956;-2238;761;29.20;100.84;130.54;
0;-15;-74;28;4116;14444;-3956;-2238;761;29.20;100.84;130.54;
0;-15;-74;28;4116;14444;-3956;-2238;761;29.20;100.84;130.54;
-16;-1;-73;4564;396;15204;-4155;1966;339;29.20;100.85;133.29;
-16;-1;-73;4564;396;15204;-4155;1966;339;29.20;100.85;133.29;
-16;-1;-73;4564;396;15204;-4155;1966;339;29.20;100.85;133.29;
-16;-1;-73;4564;396;15204;-4155;1966;339;29.20;100.85;133.29;
-16;-1;-73;4564;396;15204;-4155;1966;339;29.20;100.85;133.29;
-20;9;-67;5368;-2424;14020;660;-2696;696;29.20;100.84;133.56;
-20;9;-67;5368;-2424;14020;660;-2696;696;29.20;100.84;133.56;
-20;9;-67;5368;-2424;14020;660;-2696;696;29.20;100.84;133.56;
-20;9;-67;5368;-2424;14020;660;-2696;696;29.20;100.84;133.56;
-20;9;-67;5368;-2424;14020;660;-2696;696;29.20;100.84;133.56;
-20;9;-67;5368;-2424;14020;660;-2696;696;29.20;100.84;133.56;
-16;5;-72;4552;-1672;15692;-490;3531;224;29.20;100.84;133.84;
-16;5;-72;4552;-1672;15692;-490;3531;224;29.20;100.84;133.84;
-16;5;-72;4552;-1672;15692;-490;3531;224;29.20;100.84;133.84;
